[100%] Built target a_star
[100%] Built target path_planner
[100%] Built target path_planner
[100%] Built target a_star
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/asus-ap/nova_ws/install/autonomous/lib/python3.6/site-packages/path_planner.cpython-36m-x86_64-linux-gnu.so
-- Up-to-date: /home/asus-ap/nova_ws/install/autonomous/lib/python3.6/site-packages/a_star.cpython-36m-x86_64-linux-gnu.so
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/ament_index/resource_index/package_run_dependencies/autonomous
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/ament_index/resource_index/parent_prefix_path/autonomous
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/ament_prefix_path.sh
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/ament_prefix_path.dsv
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/path.sh
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/path.dsv
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.bash
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.sh
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.zsh
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.dsv
-- Installing: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/package.dsv
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/ament_index/resource_index/packages/autonomous
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/cmake/autonomousConfig.cmake
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/cmake/autonomousConfig-version.cmake
-- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/package.xml
