[0.016s] Invoking command in '/home/asus-ap/nova_ws/src/autonomous/build/autonomous': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/asus-ap/nova_ws/src/autonomous/build/autonomous -- -j8 -l8
[0.085s] [100%] Built target a_star
[0.085s] [100%] Built target path_planner
[0.099s] Invoked command in '/home/asus-ap/nova_ws/src/autonomous/build/autonomous' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/asus-ap/nova_ws/src/autonomous/build/autonomous -- -j8 -l8
[0.146s] Invoking command in '/home/asus-ap/nova_ws/src/autonomous/build/autonomous': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/asus-ap/nova_ws/src/autonomous/build/autonomous --target install -- -j8 -l8
[0.208s] [100%] Built target a_star
[0.208s] [100%] Built target path_planner
[0.230s] [36mInstall the project...[0m
[0.241s] -- Install configuration: ""
[0.242s] -- Up-to-date: /home/asus-ap/nova_ws/install/autonomous/lib/python3.6/site-packages/path_planner.cpython-36m-x86_64-linux-gnu.so
[0.242s] -- Up-to-date: /home/asus-ap/nova_ws/install/autonomous/lib/python3.6/site-packages/a_star.cpython-36m-x86_64-linux-gnu.so
[0.242s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/ament_index/resource_index/package_run_dependencies/autonomous
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/ament_index/resource_index/parent_prefix_path/autonomous
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/path.sh
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/environment/path.dsv
[0.243s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.bash
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.sh
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.zsh
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/local_setup.dsv
[0.244s] -- Installing: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/package.dsv
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/ament_index/resource_index/packages/autonomous
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/cmake/autonomousConfig.cmake
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/cmake/autonomousConfig-version.cmake
[0.244s] -- Up-to-date: /home/asus-ap/nova_ws/src/autonomous/install/autonomous/share/autonomous/package.xml
[0.247s] Invoked command in '/home/asus-ap/nova_ws/src/autonomous/build/autonomous' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /home/asus-ap/nova_ws/src/autonomous/build/autonomous --target install -- -j8 -l8
